#######Darya Vip Host 1.3########
#######Telegram @Daro_2########
#######Chanal @KRD_Hacks########

127.0.0.1 4008036002.114.qq.com,203.205.239.246
127.0.0.1 4006007002.114.qq.com,203.205.239.246
127.0.0.1 800005102.114.qq.com,203.205.239.246
127.0.0.1 4001882202.114.qq.com,203.205.239.246
127.0.0.1 4006662402.114.qq.com,203.205.239.246
127.0.0.1 4000331112.114.qq.com,203.205.239.246
127.0.0.1 800013412.114.qq.com,203.205.239.246
127.0.0.1 800180022.114.qq.com,203.205.239.246
127.0.0.1 800071022.114.qq.com,203.205.239.246
127.0.0.1 4006229222.114.qq.com,203.205.239.246
127.0.0.1 4000527322.114.qq.com,203.205.239.246
127.0.0.1 800032522.114.qq.com,203.205.239.246
127.0.0.1 4008203622.114.qq.com,203.205.239.246
127.0.0.1 800169332.114.qq.com,203.205.239.246
127.0.0.1 800106432.114.qq.com,203.205.239.246
127.0.0.1 4006667632.114.qq.com,203.205.239.246
127.0.0.1 800076732.114.qq.com,203.205.239.246
127.0.0.1 4000009152.114.qq.com,203.205.239.246
127.0.0.1 4006008062.114.qq.com,203.205.239.246
127.0.0.1 4008800762.114.qq.com,203.205.239.246
127.0.0.1 938036372.114.qq.com,203.205.239.246
127.0.0.1 4006888672.114.qq.com,203.205.239.246
127.0.0.1 800001082.114.qq.com,203.205.239.246
127.0.0.1 800025082.114.qq.com,203.205.239.246
127.0.0.1 4000028182.114.qq.com,203.205.239.246
127.0.0.1 4006688282.114.qq.com,203.205.239.246
127.0.0.1 4000016682.114.qq.com,203.205.239.246
127.0.0.1 4006627782.114.qq.com,203.205.239.246
127.0.0.1 800060982.114.qq.com,203.205.239.246
127.0.0.1 4006262092.114.qq.com,203.205.239.246
127.0.0.1 4009990592.114.qq.com,203.205.239.246
127.0.0.1 4009920992.114.qq.com,203.205.239.246
127.0.0.1 800074003.114.qq.com,203.205.239.246
127.0.0.1 8008008003.114.qq.com,203.205.239.246
127.0.0.1 4000222103.114.qq.com,203.205.239.246
127.0.0.1 710034203.114.qq.com,203.205.239.246
127.0.0.1 www.4008008203.114.qq.com,203.205.239.246
127.0.0.1 4001680303.114.qq.com,203.205.239.246
127.0.0.1 4006080503.114.qq.com,203.205.239.246
127.0.0.1 800066503.114.qq.com,203.205.239.246
127.0.0.1 4000972013.114.qq.com,203.205.239.246
127.0.0.1 4008870113.114.qq.com,203.205.239.246
127.0.0.1 800002113.114.qq.com,203.205.239.246
127.0.0.1 4008001413.114.qq.com,203.205.239.246
127.0.0.1 800151413.114.qq.com,203.205.239.246
127.0.0.1 800088123.114.qq.com,203.205.239.246
127.0.0.1 4008551223.114.qq.com,203.205.239.246
127.0.0.1 800015423.114.qq.com,203.205.239.246
127.0.0.1 800002523.114.qq.com,203.205.239.246
127.0.0.1 800015523.114.qq.com,203.205.239.246
127.0.0.1 800052623.114.qq.com,203.205.239.246
127.0.0.1 800003623.114.qq.com,203.205.239.246
127.0.0.1 800020033.114.qq.com,203.205.239.246
127.0.0.1 4001582233.114.qq.com,203.205.239.246
127.0.0.1 4006338233.114.qq.com,203.205.239.246
127.0.0.1 4008639333.114.qq.com,203.205.239.246
127.0.0.1 4001889333.114.qq.com,203.205.239.246
127.0.0.1 4006822833.114.qq.com,203.205.239.246
127.0.0.1 4006340053.114.qq.com,203.205.239.246
127.0.0.1 800085353.114.qq.com,203.205.239.246
127.0.0.1 800066753.114.qq.com,203.205.239.246
127.0.0.1 800051953.114.qq.com,203.205.239.246
127.0.0.1 800061663.114.qq.com,203.205.239.246
127.0.0.1 4001188963.114.qq.com,203.205.239.246
127.0.0.1 800071173.114.qq.com,203.205.239.246
127.0.0.1 4000001273.114.qq.com,203.205.239.246
127.0.0.1 4000559773.114.qq.com,203.205.239.246
127.0.0.1 800047083.114.qq.com,203.205.239.246
127.0.0.1 4006667183.114.qq.com,203.205.239.246
127.0.0.1 800076883.114.qq.com,203.205.239.246
127.0.0.1 800026093.114.qq.com,203.205.239.246
127.0.0.1 4000539293.114.qq.com,203.205.239.246
127.0.0.1 800001993.114.qq.com,203.205.239.246
127.0.0.1 4006644993.114.qq.com,203.205.239.246
127.0.0.1 4000931114.114.qq.com,203.205.239.246
127.0.0.1 800028114.114.qq.com,203.205.239.246
127.0.0.1 4006421314.114.qq.com,203.205.239.246
127.0.0.1 800008614.114.qq.com,203.205.239.246
127.0.0.1 800033814.114.qq.com,203.205.239.246tencent.com,121.51.142.185
127.0.0.1 smtpbg111.tencent.com,0.0.0.1
127.0.0.1 mail1.tencent.com,203.205.248.43
127.0.0.1 mail2.tencent.com,1.1.1.1
127.0.0.1 smtpbg53.tencent.com,0.0.0.1
127.0.0.1 mail3.tencent.com,203.205.248.63
127.0.0.1 mail4.tencent.com,183.57.53.109
127.0.0.1 m4.tencent.com,58.251.80.167
127.0.0.1 aih5.tencent.com,157.255.13.24
127.0.0.1 mail5.tencent.com,59.37.107.16
127.0.0.1 mail6.tencent.com,220.249.245.26                                                    ### vip lucinta ##*
127.0.0.1 mail8.tencent.com,123.151.155.118
127.0.0.1 mail9.tencent.com,123.151.155.119
127.0.0.1 a.tencent.com,0.0.0.1
127.0.0.1 monica.tencent.com,49.51.42.86
127.0.0.1 media.tencent.com,0.0.0.1
127.0.0.1 xiaoma.tencent.com,58.250.137.70
127.0.0.1 demo.xiaoma.tencent.com,58.250.137.70
127.0.0.1 pro.xiaoma.tencent.com,163.177.61.148
127.0.0.1 szmb.oa.tencent.com,182.254.34.85
127.0.0.1 uc.oa.tencent.com,14.17.22.11
127.0.0.1 vc.oa.tencent.com,14.17.22.80
127.0.0.1 usvc.oa.tencent.com,49.51.32.113
127.0.0.1 vpnfreeslave.oa.tencent.com,0.0.0.1
127.0.0.1 touping.oa.tencent.com,163.177.84.17
127.0.0.1 idisk.oa.tencent.com,193.112.1.230
127.0.0.1 dm.oa.tencent.com,14.17.22.83
127.0.0.1 tjdm.oa.tencent.com,0.0.0.1
127.0.0.1 login.oa.tencent.com,59.36.113.18
127.0.0.1 vpn.oa.tencent.com,49.51.130.231
127.0.0.1 cap.vpn.oa.tencent.com,0.0.0.1
127.0.0.1 us.vpn.oa.tencent.com,0.0.0.1
127.0.0.1 ct.vpn.oa.tencent.com,0.0.0.1
127.0.0.1 cu.vpn.oa.tencent.com,0.0.0.1
127.0.0.1 edu.vpn.oa.tencent.com,0.0.0.1
127.0.0.1 seasiavpn.oa.tencent.com,119.28.98.189
127.0.0.1 rdvpn.oa.tencent.com,203.205.255.89
127.0.0.1 hkvpn.oa.tencent.com,203.205.255.89
127.0.0.1 mvpn.oa.tencent.com,0.0.0.1
127.0.0.1 usvpn.oa.tencent.com,49.51.32.112
127.0.0.1 useastvpn.oa.tencent.com,0.0.0.1
127.0.0.1 euvpn.oa.tencent.com,49.51.130.231
127.0.0.1 ucsso.oa.tencent.com,14.17.22.12
127.0.0.1 szcap.oa.tencent.com,182.254.34.85
127.0.0.1 rtx1app.oa.tencent.com,120.198.199.156
127.0.0.1 vpnfreemaster.oa.tencent.com,10.14.78.18
127.0.0.1 tjct.oa.tencent.com,123.151.155.103
127.0.0.1 szct.oa.tencent.com,183.36.108.218
127.0.0.1 vpnfreeszct.oa.tencent.com,0.0.0.1
127.0.0.1 vpntest.oa.tencent.com,14.17.20.112
127.0.0.1 tjcu.oa.tencent.com,123.151.155.103
127.0.0.1 szcu.oa.tencent.com,58.251.106.163
127.0.0.1 vpnfreeszcu.oa.tencent.com,0.0.0.1
127.0.0.1 ioa.tencent.com,183.36.108.243
127.0.0.1 debug.ioa.tencent.com,59.37.116.252
127.0.0.1 freeconnect.ioa.tencent.com,203.205.219.141
127.0.0.1 name.moa.tencent.com,58.251.81.166
127.0.0.1 rmsoa.tencent.com,14.17.21.34
127.0.0.1 api.tpns.fra.tencent.com,0.0.0.1
127.0.0.1 access.tpns.fra.tencent.com,49.51.129.88
127.0.0.1 sisa.tencent.com,58.251.81.36
127.0.0.1 aidata.tencent.com,61.241.49.116
127.0.0.1 api.qta.tencent.com,109.244.192.34
127.0.0.1 pypi.qta.tencent.com,113.96.12.55
127.0.0.1 b.tencent.com,0.0.0.1
127.0.0.1 medialab.tencent.com,203.205.254.177
127.0.0.1 avlab.tencent.com,203.205.235.71
127.0.0.1 tweb.tencent.com,58.250.136.122
127.0.0.1 gamelib.tencent.com,0.0.0.1
127.0.0.1 gwb.tencent.com,124.156.190.85
127.0.0.1 sicc.tencent.com,183.57.48.89
127.0.0.1 cdc.tencent.com,14.18.180.75
127.0.0.1 dcloud.cdc.tencent.com,157.255.13.170
127.0.0.1 ghost.cdc.tencent.com,14.18.180.237
127.0.0.1 sdc.tencent.com,193.112.227.136
127.0.0.1 hrsdc.tencent.com,0.0.0.1
127.0.0.1 sec.tencent.com,58.251.82.192
127.0.0.1 tsec.tencent.com,203.205.239.181
127.0.0.1 tfc.tencent.com,203.205.254.177
127.0.0.1 tenc.tencent.com,0.0.0.1
127.0.0.1 aoc.tencent.com,0.0.0.1
127.0.0.1 forum.aoc.tencent.com,0.0.0.1
127.0.0.1 coc.tencent.com,0.0.0.1
127.0.0.1 bbs.coc.tencent.com,122.152.228.185
127.0.0.1 vc.tencent.com,58.60.9.126
127.0.0.1 d.tencent.com,0.0.0.1
127.0.0.1 ad.tencent.com,61.241.49.68
127.0.0.1 ecd.tencent.com,127.0.0.1
127.0.0.1 tcd.tencent.com,163.177.29.158
127.0.0.1 eid.tencent.com,203.205.219.231
127.0.0.1 open-eid.tencent.com,203.205.219.231
127.0.0.1 d-open-eid.tencent.com,157.255.245.174
127.0.0.1 wechat.apd.tencent.com,58.250.136.64
127.0.0.1 report2020.tapd.tencent.com,111.231.254.109
127.0.0.1 wechatapd.tencent.com,58.250.136.64
127.0.0.1 cpd.tencent.com,0.0.0.1
127.0.0.1 spd.tencent.com,58.60.9.126
127.0.0.1 isd.tencent.com,0.0.0.1
127.0.0.1 csigssd.tencent.com,9.148.68.74
127.0.0.1 fm-cloud.tencent.com,113.96.13.105
127.0.0.1 cos5.cloud.tencent.com,139.199.215.79
127.0.0.1 58.cloud.tencent.com,193.112.83.26
127.0.0.1 finpoa.cloud.tencent.com,0.0.0.1
127.0.0.1 govpoa.cloud.tencent.com,111.230.164.42
127.0.0.1 cmdb.cloud.tencent.com,10.232.47.126
127.0.0.1 58cmdb.cloud.tencent.com,193.112.83.26
127.0.0.1 tib.cloud.tencent.com,121.51.176.97
127.0.0.1 dc.cloud.tencent.com,100.83.224.100
127.0.0.1 ic.cloud.tencent.com,129.204.98.12
127.0.0.1 data-mc.cloud.tencent.com,119.28.37.149
127.0.0.1 bj-dmc.cloud.tencent.com,154.8.191.226
127.0.0.1 d.cloud.tencent.com,0.0.0.1
127.0.0.1 dnspod.cloud.tencent.com,212.64.120.232
127.0.0.1 midas.finance.cloud.tencent.com,119.28.207.225
127.0.0.1 prepayconsole.cloud.tencent.com,193.112.225.212
127.0.0.1 registry-store.cloud.tencent.com,111.230.188.30
127.0.0.1 skg.cloud.tencent.com,0.0.0.1
127.0.0.1 zzga.liangjing.cloud.tencent.com,0.0.0.1
127.0.0.1 zzgaroom.liangjing.cloud.tencent.com,0.0.0.1
127.0.0.1 tlearning.cloud.tencent.com,111.230.85.65
127.0.0.1 iai.cloud.tencent.com,193.112.230.224
127.0.0.1 ci.cloud.tencent.com,0.0.0.1
127.0.0.1 file.ci.cloud.tencent.com,0.0.0.1
127.0.0.1 api.cloud.tencent.com,134.175.158.20
127.0.0.1 evaluate.api.cloud.tencent.com,115.159.142.228
127.0.0.1 soewebapi.cloud.tencent.com,193.112.84.236
127.0.0.1 tciwebapi.cloud.tencent.com,193.112.231.57
127.0.0.1 legusdk.cloud.tencent.com,0.0.0.1
127.0.0.1 retail.cloud.tencent.com,129.204.98.246
127.0.0.1 ops.retail.cloud.tencent.com,134.175.215.93
127.0.0.1 wemall.cloud.tencent.com,0.0.0.1
127.0.0.1 domaintool.cloud.tencent.com,139.199.214.27
127.0.0.1 tm.cloud.tencent.com,120.232.19.165
127.0.0.1 domain.cloud.tencent.com,212.64.120.232
127.0.0.1 andon.cloud.tencent.com,134.175.159.172
127.0.0.1 bs.zhiyun.cloud.tencent.com,193.112.234.207
127.0.0.1 app.o.cloud.tencent.com,0.0.0.1
127.0.0.1 studio.cloud.tencent.com,111.230.208.45
127.0.0.1 tio.cloud.tencent.com,113.96.13.185
127.0.0.1 tbdsrepo.cloud.tencent.com,113.96.232.72
127.0.0.1 tbp.cloud.tencent.com,193.112.83.88
127.0.0.1 ihp.cloud.tencent.com,111.230.208.197
127.0.0.1 datacamp.cloud.tencent.com,0.0.0.1
127.0.0.1 smartshop.cloud.tencent.com,111.230.163.157
127.0.0.1 msp.cloud.tencent.com,129.204.99.151
127.0.0.1 visitor.cloud.tencent.com,111.230.1.36
127.0.0.1 paas.cloud.tencent.com,134.175.253.136
127.0.0.1 saas.cloud.tencent.com,106.52.143.205
127.0.0.1 smartlbs.cloud.tencent.com,134.175.214.112
127.0.0.1 whois.cloud.tencent.com,212.64.120.232
127.0.0.1 mirrors.cloud.tencent.com,111.231.36.190
127.0.0.1 tss.cloud.tencent.com,139.199.233.119
127.0.0.1 intlticket.cloud.tencent.com,139.199.215.179
127.0.0.1 market.cloud.tencent.com,134.175.75.108
127.0.0.1 git.cloud.tencent.com,139.199.215.14
127.0.0.1 tmt.cloud.tencent.com,134.175.253.224
127.0.0.1 aibot.cloud.tencent.com,129.204.97.182
127.0.0.1 iot.cloud.tencent.com,111.230.215.138
127.0.0.1 webiot.cloud.tencent.com,111.230.215.138
127.0.0.1 scmp-test.cloud.tencent.com,125.94.63.176
127.0.0.1 upload-wetest.cloud.tencent.com,109.244.128.90
127.0.0.1 yuntu.cloud.tencent.com,193.112.225.227
127.0.0.1 yunyu.cloud.tencent.com,111.230.0.11
127.0.0.1 scmp-dev.cloud.tencent.com,14.22.5.100
127.0.0.1 sandbox.cloud.tencent.com,193.112.231.30
127.0.0.1 qbox.cloud.tencent.com,111.230.208.197
127.0.0.1 api.qbox.cloud.tencent.com,111.230.208.197
127.0.0.1 smarty.cloud.tencent.com,111.230.160.60
127.0.0.1 gcloud.tencent.com,223.167.154.21
127.0.0.1 web.gcloud.tencent.com,203.205.235.68
127.0.0.1 hkapi.gcloud.tencent.com,129.226.78.46
127.0.0.1 sdk.gcloud.tencent.com,203.205.235.68
127.0.0.1 mktcloud.tencent.com,10.62.162.23
127.0.0.1 educloud.tencent.com,203.195.142.245
127.0.0.1 upclass.educloud.tencent.com,106.53.80.232
127.0.0.1 cxyy.educloud.tencent.com,193.112.227.237
127.0.0.1 einvoice.tencent.com,58.251.81.35
127.0.0.1 service.tencent.com,0.0.0.1
127.0.0.1 force.tencent.com,101.91.80.209
127.0.0.1 opensource.tencent.com,109.244.161.17
127.0.0.1 cla.opensource.tencent.com,121.14.75.25
127.0.0.1 blade.tencent.com,157.148.32.199
127.0.0.1 code.tencent.com,109.244.161.17
127.0.0.1 trend.code.tencent.com,121.14.75.25
127.0.0.1 m.code.tencent.com,61.241.53.15
127.0.0.1 git.code.tencent.com,111.230.118.22
127.0.0.1 devgit.code.tencent.com,111.230.117.112
127.0.0.1 manage.tencent.com,0.0.0.1
127.0.0.1 change.tencent.com,193.112.116.166
127.0.0.1 exchange.tencent.com,0.0.0.1
127.0.0.1 wemake.tencent.com,203.205.254.164
127.0.0.1 mobile.tencent.com,0.0.0.1
127.0.0.1 newhire.tencent.com,183.232.126.20
127.0.0.1 kite.tencent.com,203.205.179.175
127.0.0.1 vpnfreeslave.tencent.com,220.249.244.34
127.0.0.1 we.tencent.com,120.241.190.66
127.0.0.1 gif.tencent.com,0.0.0.1
127.0.0.1 ieg.tencent.com,157.255.173.223
127.0.0.1 test.ieg.tencent.com,163.177.92.44
127.0.0.1 yobang.tencent.com,0.0.0.1
127.0.0.1 jiguang.tencent.com,101.227.162.116
127.0.0.1 dunhuang.tencent.com,129.204.97.95
127.0.0.1 h5.dunhuang.tencent.com,129.204.97.95
127.0.0.1 parking.tencent.com,0.0.0.1
127.0.0.1 qqparking.tencent.com,0.0.0.0
127.0.0.1 peering.tencent.com,134.175.255.177
127.0.0.1 whsso.pre.txmeeting.tencent.com,220.194.95.154
127.0.0.1 whsso.test.txmeeting.tencent.com,203.205.254.46
127.0.0.1 mtsso.test.txmeeting.tencent.com,203.205.239.234
127.0.0.1 rg.tencent.com,111.230.163.250
127.0.0.1 ai.tencent.com,140.207.123.162
127.0.0.1 binaryai.tencent.com,0.0.0.1
127.0.0.1 dangwei.tencent.com,109.244.193.122
127.0.0.1 xiaowei.tencent.com,203.205.235.71
127.0.0.1 itwifi.tencent.com,0.0.0.1
127.0.0.1 panshi.tencent.com,193.112.83.154
127.0.0.1 xingji.tencent.com,0.0.0.1
127.0.0.1 pan.yingli.tencent.com,140.143.52.175
127.0.0.1 transfer.yingli.tencent.com,0.0.0.1
127.0.0.1 jarvis-api.tencent.com,61.241.49.11
127.0.0.1 mailtj.tencent.com,0.0.0.1
127.0.0.1 mmtj.tencent.com,0.0.0.1
127.0.0.1 bk.tencent.com,203.205.232.130
127.0.0.1 cmdb-na.bk.tencent.com,170.106.76.187
127.0.0.1 paas-na.bk.tencent.com,119.28.108.95
127.0.0.1 code.bk.tencent.com,193.112.83.229
127.0.0.1 m.bk.tencent.com,112.60.13.152
127.0.0.1 o.bk.tencent.com,119.28.108.95
127.0.0.1 bbs.bk.tencent.com,14.18.245.156
127.0.0.1 docs.bk.tencent.com,123.207.78.198
127.0.0.1 mt.bk.tencent.com,112.60.13.152
127.0.0.1 magicbox.bk.tencent.com,203.205.232.130
127.0.0.1 api.tpns.hk.tencent.com,119.28.201.215
127.0.0.1 vlink.tencent.com,170.106.134.214
127.0.0.1 fitwork.tencent.com,183.3.235.225
127.0.0.1 api.tpns.global.tencent.com,193.112.234.254
127.0.0.1 access.tpns.global.tencent.com,106.52.99.140
127.0.0.1 emc.legal.tencent.com,193.112.238.39
127.0.0.1 mail.tencent.com,59.37.116.179
127.0.0.1 spf.mail.tencent.com,123.151.155.118
127.0.0.1 email.tencent.com,0.0.0.1
127.0.0.1 patrol.tencent.com,58.251.81.17
127.0.0.1 ptlogin2.m.tencent.com,203.205.232.188
127.0.0.1 oa.m.tencent.com,203.205.254.177
127.0.0.1 wpmoa.m.tencent.com,0.0.0.1
127.0.0.1 xzmoa.m.tencent.com,120.198.201.181
127.0.0.1 bole.m.tencent.com,183.232.126.20
127.0.0.1 uwork.m.tencent.com,0.0.0.1
127.0.0.1 adm.m.tencent.com,183.232.93.224
127.0.0.1 tj.app.m.tencent.com,123.151.155.105
127.0.0.1 tiyan.app.m.tencent.com,0.0.0.1
127.0.0.1 sz.app.m.tencent.com,14.17.22.84
127.0.0.1 tegygbq.m.tencent.com,0.0.0.1
127.0.0.1 xz.m.tencent.com,183.232.93.224
127.0.0.1 api.tpns.cam.tencent.com,183.3.234.188
127.0.0.1 flashteam.tencent.com,0.0.0.1
127.0.0.1 sodm.tencent.com,58.250.136.60
127.0.0.1 em.tencent.com,183.3.226.51
127.0.0.1 open-fm.tencent.com,203.205.235.71
127.0.0.1 eim.tencent.com,0.0.0.1
127.0.0.1 km.tencent.com,109.244.161.194
127.0.0.1 mm.tencent.com,203.205.254.177
127.0.0.1 imm.tencent.com,203.205.254.177
127.0.0.1 om.tencent.com,109.244.161.16
127.0.0.1 qm.tencent.com,203.205.232.167
127.0.0.1 tsrm.tencent.com,157.255.13.131
127.0.0.1 quantum.tencent.com,111.230.215.29
127.0.0.1 scan.tencent.com,116.128.163.43
127.0.0.1 uscreen.tencent.com,36.155.247.162
127.0.0.1 test.api.uscreen.tencent.com,0.0.0.1
127.0.0.1 test.access.uscreen.tencent.com,0.0.0.1
127.0.0.1 test.uscreen.tencent.com,0.0.0.1
127.0.0.1 design.tencent.com,203.205.254.177
127.0.0.1 fitdesign.tencent.com,61.241.49.139
127.0.0.1 vpnmon.tencent.com,58.251.116.77
127.0.0.1 vpn.tencent.com,0.0.0.1
127.0.0.1 learn.tencent.com,193.112.148.53
127.0.0.1 admin.learn.tencent.com,193.112.148.53
127.0.0.1 connect.learn.tencent.com,106.53.80.184
127.0.0.1 test.learn.tencent.com,106.52.143.104
127.0.0.1 admintest.learn.tencent.com,106.52.143.104
127.0.0.1 connecttest.learn.tencent.com,182.254.171.8
127.0.0.1 admindev.learn.tencent.com,134.175.214.100
127.0.0.1 connectdev.learn.tencent.com,134.175.255.189
127.0.0.1 intern.tencent.com,0.0.0.1
127.0.0.1 tengyun.tencent.com,183.3.226.49
127.0.0.1 tc-svn.tencent.com,10.14.40.10
127.0.0.1 o.tencent.com,0.0.0.1
127.0.0.1 58.o.tencent.com,112.60.13.152
127.0.0.1 job.o.tencent.com,112.60.13.152
127.0.0.1 cc.o.tencent.com,112.60.13.152
127.0.0.1 dd.o.tencent.com,112.60.13.152
127.0.0.1 code.o.tencent.com,112.60.13.152
127.0.0.1 ele.o.tencent.com,112.60.13.152
127.0.0.1 push.o.tencent.com,112.60.13.152
127.0.0.1 api.o.tencent.com,112.60.13.152
127.0.0.1 login.o.tencent.com,112.60.13.152
127.0.0.1 svn.o.tencent.com,0.0.0.1
127.0.0.1 app.o.tencent.com,0.0.0.1
127.0.0.1 bkapps.o.tencent.com,112.60.13.152
127.0.0.1 api-t.o.tencent.com,112.60.13.152
127.0.0.1 wy.o.tencent.com,112.60.13.152
127.0.0.1 jubao.tencent.com,121.51.130.191
127.0.0.1 fm-co.tencent.com,163.177.92.78
127.0.0.1 video.tencent.com,0.0.0.1
127.0.0.1 rio.tencent.com,119.29.132.234
127.0.0.1 demo.rio.tencent.com,134.175.87.39
127.0.0.1 ty.rio.tencent.com,193.112.11.107
127.0.0.1 testbpo.tencent.com,58.250.136.12
127.0.0.1 wap.tencent.com,0.0.0.1
127.0.0.1 cp.tencent.com,58.251.116.117
127.0.0.1 tcp.tencent.com,163.177.90.86
127.0.0.1 ep.tencent.com,139.199.216.59
127.0.0.1 api.tpns.sgp.tencent.com,150.109.9.11
127.0.0.1 access.tpns.sgp.tencent.com,0.0.0.1
127.0.0.1 trip.tencent.com,193.112.232.18
127.0.0.1 api.tlp.tencent.com,163.177.61.155
127.0.0.1 wms.smp.tencent.com,157.255.13.189
127.0.0.1 sp.tencent.com,58.60.9.126
127.0.0.1 isp.tencent.com,58.60.9.126
127.0.0.1 mtp.tencent.com,58.250.136.104
127.0.0.1 intl.mtp.tencent.com,203.205.253.184
127.0.0.1 tsmtp.tencent.com,10.123.118.211
127.0.0.1 group.tencent.com,0.0.0.1
127.0.0.1 smartgate.oa.group.tencent.com,0.0.0.1
127.0.0.1 login.oa.group.tencent.com,0.0.0.1
127.0.0.1 rfq.tencent.com,58.60.9.126
127.0.0.1 edr.tencent.com,203.205.239.181
127.0.0.1 supplier.tencent.com,58.251.106.233
127.0.0.1 qqshow-user.tencent.com,0.0.0.1
127.0.0.1 vpnfreemaster.tencent.com,203.205.248.31
127.0.0.1 autodiscover.tencent.com,10.28.6.100
127.0.0.1 tserver.tencent.com,157.255.13.96
127.0.0.1 rpcenter.hr.tencent.com,212.64.46.90
127.0.0.1 snghr.tencent.com,203.205.254.123
127.0.0.1 ihr.tencent.com,134.175.158.134
127.0.0.1 ipr.tencent.com,129.204.183.146
127.0.0.1 txsr.tencent.com,0.0.0.1
127.0.0.1 ur.tencent.com,109.244.161.56
127.0.0.1 survey.mur.tencent.com,203.205.179.214
127.0.0.1 test.a.imur.tencent.com,220.249.243.68
127.0.0.1 apia.imur.tencent.com,0.0.0.1
127.0.0.1 test.apia.imur.tencent.com,61.241.49.116
127.0.0.1 survey.imur.tencent.com,157.255.243.141
127.0.0.1 in.survey.imur.tencent.com,58.250.136.113
127.0.0.1 outsurvey.imur.tencent.com,203.205.239.166
127.0.0.1 vr.tencent.com,0.0.0.1
127.0.0.1 k8s.tencent.com,0.0.0.1
127.0.0.1 apaas.tencent.com,0.0.0.1
127.0.0.1 bff-apaas.tencent.com,0.0.0.1
127.0.0.1 api-apaas.tencent.com,0.0.0.1
127.0.0.1 mc-track-apaas.tencent.com,0.0.0.1
127.0.0.1 channel-apaas.tencent.com,0.0.0.1
127.0.0.1 prm-apaas.tencent.com,0.0.0.1
127.0.0.1 login-apaas.tencent.com,0.0.0.1
127.0.0.1 lapp-apaas.tencent.com,0.0.0.1
127.0.0.1 test-fm-saas.tencent.com,134.175.215.231
127.0.0.1 redcs.tencent.com,134.175.158.72
127.0.0.1 ads.tencent.com,61.241.49.68
127.0.0.1 auditapi.cds.tencent.com,203.205.253.144
127.0.0.1 games.tencent.com,184.105.164.76
127.0.0.1 drugs.tencent.com,0.0.0.1
127.0.0.1 cis.tencent.com,183.61.46.139
127.0.0.1 tegdis.tencent.com,14.18.180.105
127.0.0.1 metis.tencent.com,14.22.4.155
127.0.0.1 arenaofchampions.tencent.com,0.0.0.1
127.0.0.1 api.tpns.tencent.com,193.112.234.254
127.0.0.1 pre.api.tpns.tencent.com,106.52.99.35
127.0.0.1 stat.api.tpns.tencent.com,203.195.183.115
127.0.0.1 test.api.tpns.tencent.com,203.195.142.195
127.0.0.1 access.tpns.tencent.com,0.0.0.1
127.0.0.1 test.access.tpns.tencent.com,111.230.162.166
127.0.0.1 pos.tencent.com,58.251.80.193
127.0.0.1 careers.tencent.com,212.64.46.90
127.0.0.1 ywts.tencent.com,183.3.239.104
127.0.0.1 openplus.tencent.com,0.0.0.1
127.0.0.1 zs.tencent.com,58.251.106.231
127.0.0.1 wemeet.tencent.com,0.0.0.1
127.0.0.1 goldenlight.tencent.com,58.250.137.25
127.0.0.1 it.tencent.com,58.251.81.33
127.0.0.1 proxy.it.tencent.com,0.0.0.1
127.0.0.1 git.tencent.com,119.29.123.177
127.0.0.1 investment.tencent.com,113.96.13.127
127.0.0.1 iarobot.tencent.com,212.64.46.90
127.0.0.1 iot.tencent.com,0.0.0.1
127.0.0.1 reg.pot.tencent.com,109.244.161.27
127.0.0.1 hooks.pot.tencent.com,115.159.130.208
127.0.0.1 sentry.pot.tencent.com,109.244.161.122
127.0.0.1 start.tencent.com,106.52.204.71
127.0.0.1 api.t-start.tencent.com,193.112.207.187
127.0.0.1 cast.tencent.com,157.255.13.244
127.0.0.1 wecast.tencent.com,203.205.219.232
127.0.0.1 test.tencent.com,58.250.137.25
127.0.0.1 tmtest.tencent.com,220.249.244.119
127.0.0.1 zhishu.tencent.com,58.251.106.231
127.0.0.1 zhiku.tencent.com,0.0.0.1
127.0.0.1 v.tencent.com,0.0.0.1
127.0.0.1 ev.tencent.com,58.250.136.60
127.0.0.1 law.tencent.com,58.251.116.117
127.0.0.1 tdw.tencent.com,203.205.254.177
127.0.0.1 interview.tencent.com,183.232.126.20
127.0.0.1 xshow.tencent.com,203.205.235.126
127.0.0.1 index.tencent.com,58.251.106.231
127.0.0.1 auth.pcglx.tencent.com,182.254.50.65
127.0.0.1 agency.tencent.com,183.232.126.20
127.0.0.1 alchemy.tencent.com,111.230.215.29
127.0.0.1 mercury.tencent.com,203.205.179.175
127.0.0.1 security.tencent.com,101.91.80.209
127.0.0.1 service.security.tencent.com,61.129.8.169
127.0.0.1 quan.security.tencent.com,0.0.0.1
127.0.0.1 en.security.tencent.com,203.205.249.151
127.0.0.1 act.security.tencent.com,140.206.164.234
127.0.0.1 x.security.tencent.com,101.91.80.170
127.0.0.1 wholeactivity.tencent.com,111.230.120.228
127.0.0.1 smartproxy.tencent.com,212.64.46.90
127.0.0.1 test.smartproxy.tencent.com,45.40.216.254
127.0.0.1 airport.cloudsz.tencent.com,106.52.143.132
127.0.0.1 mmsz.tencent.com,203.205.251.200
127.0.0.1 zzz.tencent.com,203.205.235.208
127.0.0.1 0-mnitban.tencent.com
127.0.0.1 01.tencent.com
